X1,X2,X3,X4,X5,X6,X7,X8,Label,,,
0.043366,0.049342,0.078895,0.073454,0.062171,0.062164,0.0097953,0.0059745,1,,,
0.013881,0.01547,0.023009,0.021376,0.017878,0.017995,0.0023763,0.0014779,1,,Label,Category
0.014343,0.016066,0.023425,0.022599,0.01915,0.019166,0.0022683,0.0016373,1,,1,No Crack 
0.080329,0.079738,0.10376,0.10322,0.09298,0.093109,0.0056286,0.0068276,1,,2,Longitudinal Crack
0.019551,0.052606,0.10563,0.068538,0.058165,0.058019,0.023545,0.0037159,1,,3,Transverse Crack
0.052949,0.057926,0.084326,0.076273,0.067864,0.067589,0.0084783,0.0043955,1,,4,Alligator Crack
0.012026,0.012731,0.021275,0.018783,0.016433,0.016315,0.0025309,0.0015099,1,,,
0.047083,0.052839,0.071348,0.066317,0.058753,0.058779,0.0063148,0.0037926,1,,,
0.073529,0.075681,0.10169,0.096618,0.087117,0.086962,0.0079935,0.0042159,1,,,
0.093325,0.11223,0.15784,0.13345,0.12341,0.12334,0.017231,0.004946,1,,,
0.045922,0.051711,0.074783,0.066079,0.05806,0.058046,0.0069655,0.00365,1,,,
0.094622,0.0973,0.13689,0.13432,0.11457,0.11497,0.013354,0.0095414,1,,,
0.089518,0.092246,0.11979,0.11991,0.10713,0.1069,0.0074326,0.0065051,1,,,
0.052595,0.057537,0.094722,0.096678,0.073495,0.073719,0.0095588,0.012902,1,,,
0.06315,0.069829,0.093591,0.086612,0.077385,0.077274,0.0082213,0.0041252,1,,,
0.062607,0.059658,0.10349,0.097251,0.075487,0.075667,0.010341,0.01086,1,,,
0.019633,0.022575,0.037357,0.03733,0.029293,0.029312,0.0049733,0.0032059,1,,,
0.053778,0.059736,0.086205,0.076066,0.068135,0.068128,0.0095841,0.0031795,1,,,
0.035168,0.040099,0.062812,0.052788,0.045777,0.045824,0.0079899,0.0031469,1,,,
0.057608,0.058779,0.073387,0.076292,0.066213,0.06615,0.0041206,0.0044678,1,,,
0.021127,0.054148,0.11006,0.062463,0.058348,0.05872,0.024856,0.0023486,1,,,
0.025324,0.06374,0.11698,0.075222,0.068205,0.068246,0.027361,0.0030055,1,,,
0.021284,0.022348,0.036121,0.039212,0.030095,0.030032,0.0037297,0.0047401,1,,,
0.018026,0.018355,0.027572,0.024813,0.021803,0.021809,0.0022654,0.0018844,1,,,
0.076172,0.090892,0.12912,0.11525,0.10282,0.10331,0.017265,0.0055509,1,,,
0.0638,0.084713,0.15055,0.13059,0.10968,0.10958,0.027416,0.011976,1,,,
0.01185,0.020727,0.040462,0.028868,0.025603,0.02556,0.0096635,0.0018862,1,,,
0.0078665,0.012202,0.020154,0.015458,0.013648,0.01372,0.0038791,0.00079412,1,,,
0.013875,0.015791,0.022402,0.021098,0.017838,0.017811,0.0024173,0.0012748,1,,,
0.007883,0.0053002,0.012488,0.012191,0.0099368,0.0098696,0.0011868,0.0015412,1,,,
0.089936,0.094448,0.13765,0.12623,0.11413,0.1142,0.01213,0.0074186,1,,,
0.10143,0.11357,0.15182,0.14115,0.12574,0.1258,0.012893,0.0060941,1,,,
0.15446,0.14293,0.21011,0.20436,0.17708,0.17758,0.014264,0.016486,1,,,
0.033756,0.036198,0.05456,0.049901,0.043123,0.042753,0.005193,0.0034326,1,,,
0.034708,0.036211,0.051069,0.046228,0.041186,0.041476,0.0049032,0.0030922,1,,,
0.085281,0.093058,0.13849,0.12751,0.11019,0.11001,0.013742,0.0079444,1,,,
0.082329,0.087936,0.12887,0.12444,0.10474,0.10468,0.013312,0.0084601,1,,,
0.076867,0.084917,0.12123,0.10949,0.095466,0.095171,0.011889,0.0065089,1,,,
0.028905,0.037751,0.075125,0.062795,0.051381,0.051232,0.011092,0.0069119,1,,,
0.08876,0.09552,0.12956,0.12997,0.11146,0.11136,0.010587,0.010553,1,,,
0.0016291,0.0016187,0.0050138,0.0048808,0.0029936,0.0030051,0.00081305,0.00077805,1,,,
0.0011623,0.00094324,0.0044085,0.0040574,0.0024526,0.0024589,0.00085369,0.00064196,1,,,
0.069241,0.089987,0.15024,0.12017,0.10684,0.10673,0.021195,0.0072929,1,,,
0.068704,0.089284,0.146,0.12067,0.10617,0.10616,0.022708,0.0071916,1,,,
0.073974,0.09417,0.14483,0.12741,0.11171,0.11197,0.020383,0.0080224,1,,,
0.057341,0.069147,0.10027,0.088354,0.078135,0.078034,0.012315,0.0053294,1,,,
0.10599,0.11921,0.16343,0.16164,0.13714,0.13684,0.01687,0.0089066,1,,,
0.015353,0.016933,0.036063,0.030163,0.024228,0.024208,0.0050821,0.0030159,1,,,
0.0091665,0.0069744,0.018854,0.015523,0.01244,0.012497,0.002056,0.0020729,1,,,
0.037002,0.039511,0.056663,0.055143,0.046287,0.046229,0.0050583,0.0043188,1,,,
0.12595,0.11287,0.15259,0.26306,0.14188,0.142,0.0077655,0.034012,2,,,
0.09678,0.097242,0.15699,0.20961,0.13046,0.13057,0.018139,0.027165,2,,,
0.029842,0.020701,0.066467,0.16634,0.045803,0.045787,0.01085,0.033675,2,,,
0.1198,0.11342,0.15289,0.22888,0.13393,0.13425,0.008565,0.025737,2,,,
0.11276,0.10351,0.15997,0.27577,0.13697,0.13709,0.013326,0.041612,2,,,
0.12177,0.1118,0.154,0.25954,0.14125,0.14101,0.0086545,0.035284,2,,,
0.095824,0.10256,0.15198,0.2128,0.13159,0.13152,0.016262,0.029401,2,,,
0.06854,0.055888,0.10836,0.43933,0.089217,0.089749,0.010043,0.080719,2,,,
0.14816,0.14632,0.23315,0.31688,0.18896,0.18934,0.027102,0.04082,2,,,
0.045946,0.042823,0.081757,0.16601,0.06479,0.064743,0.0098093,0.027799,2,,,
0.15897,0.17137,0.23998,0.35854,0.20419,0.20508,0.022616,0.04997,2,,,
0.12779,0.12315,0.17774,0.21558,0.15663,0.15623,0.012983,0.030475,2,,,
0.10295,0.070843,0.16504,0.2402,0.12414,0.12346,0.016692,0.050925,2,,,
0.15552,0.13345,0.24449,0.41734,0.18448,0.18358,0.020085,0.068012,2,,,
0.17417,0.15139,0.23265,0.38476,0.19769,0.19812,0.014627,0.045151,2,,,
0.047741,0.040969,0.079095,0.14431,0.06545,0.065429,0.0083173,0.024723,2,,,
0.20794,0.20695,0.27064,0.29774,0.24081,0.24075,0.013505,0.022345,2,,,
0.12543,0.11341,0.17564,0.22807,0.14993,0.14965,0.013734,0.032361,2,,,
0.20596,0.21128,0.26704,0.30545,0.23994,0.24102,0.013799,0.022785,2,,,
0.044317,0.043397,0.086038,0.15461,0.066595,0.066185,0.011404,0.02328,2,,,
0.094002,0.061826,0.1368,0.18285,0.10834,0.10883,0.0096294,0.033319,2,,,
0.19303,0.21329,0.31845,0.30012,0.23864,0.24033,0.037229,0.027519,2,,,
0.33203,0.22095,0.39709,0.49971,0.37021,0.3708,0.013806,0.086717,2,,,
0.32475,0.21744,0.41447,0.52735,0.36852,0.36824,0.01905,0.10121,2,,,
0.084114,0.078237,0.12581,0.22212,0.10046,0.10084,0.013069,0.037652,2,,,
0.1388,0.13476,0.18423,0.20212,0.16318,0.16315,0.013302,0.01902,2,,,
0.044,0.034394,0.062895,0.10948,0.050392,0.050339,0.0041654,0.018271,2,,,
0.022838,0.011117,0.036058,0.096436,0.029761,0.029772,0.0033055,0.021339,2,,,
0.041741,0.035934,0.059665,0.10918,0.050093,0.050385,0.00426,0.017448,2,,,
0.12587,0.13686,0.21424,0.19881,0.15865,0.15874,0.029328,0.016454,2,,,
0.10569,0.11118,0.16922,0.18325,0.13955,0.13989,0.017922,0.017498,2,,,
0.16716,0.15042,0.25791,0.25405,0.19703,0.19721,0.01904,0.024279,2,,,
0.09749,0.10327,0.14018,0.15966,0.12082,0.12073,0.011585,0.018032,2,,,
0.079455,0.074613,0.12222,0.14644,0.10236,0.10251,0.012076,0.021564,2,,,
0.071982,0.066705,0.099356,0.14594,0.087727,0.087605,0.0082824,0.016906,2,,,
0.051994,0.044589,0.085105,0.12178,0.066026,0.0659,0.0086212,0.018222,2,,,
0.18062,0.17872,0.35429,0.25565,0.21575,0.21612,0.044805,0.024125,2,,,
0.17028,0.17748,0.25027,0.32257,0.20706,0.20729,0.024495,0.039567,2,,,
0.10235,0.13801,0.23088,0.30756,0.1769,0.17633,0.030527,0.044475,2,,,
0.079371,0.083187,0.13338,0.1521,0.10789,0.10764,0.017765,0.018083,2,,,
0.022527,0.021072,0.051218,0.059081,0.03599,0.036019,0.0079966,0.0092515,2,,,
0.071312,0.05811,0.16351,0.26911,0.10528,0.10489,0.026013,0.051361,2,,,
0.11392,0.1016,0.18996,0.35772,0.14371,0.14326,0.018432,0.0585,2,,,
0.060422,0.051337,0.094441,0.1194,0.075922,0.07655,0.0093958,0.022042,2,,,
0.057875,0.052951,0.094743,0.11696,0.074541,0.074997,0.0093408,0.021896,2,,,
0.016371,0.012398,0.050266,0.16025,0.032314,0.032514,0.0084082,0.03607,2,,,
0.086343,0.053387,0.15224,0.25661,0.11548,0.11683,0.017452,0.067386,2,,,
0.065031,0.074563,0.14252,0.15023,0.098636,0.099058,0.021332,0.020824,2,,,
0.065175,0.068284,0.13849,0.14624,0.085816,0.085991,0.016333,0.018045,2,,,
0.042169,0.037946,0.094322,0.1338,0.068826,0.069118,0.016212,0.030006,2,,,
0.12249,0.086163,0.28031,0.20478,0.14902,0.14953,0.039176,0.03325,3,,,
0.0068627,0.032882,0.2777,0.043542,0.037205,0.036736,0.070685,0.0028204,3,,,
0.0051532,0.015471,0.1051,0.031806,0.025123,0.024518,0.032842,0.0052682,3,,,
0.10766,0.059429,0.23589,0.18298,0.13171,0.13169,0.034455,0.038811,3,,,
0.10273,0.12381,0.20994,0.16819,0.13727,0.13719,0.03262,0.0099779,3,,,
0.06635,0.053373,0.29322,0.13269,0.096487,0.096497,0.051698,0.024206,3,,,
0.10526,0.11757,0.37026,0.1587,0.14324,0.1427,0.064573,0.011622,3,,,
0.0084727,0.02814,0.2744,0.074383,0.032723,0.032942,0.061303,0.0082807,3,,,
0.058392,0.053361,0.35389,0.15244,0.10463,0.10405,0.078476,0.03153,3,,,
0.080634,0.090424,0.24925,0.12964,0.11023,0.11019,0.03155,0.010597,3,,,
0.028092,0.043147,0.29829,0.058814,0.053382,0.053662,0.054055,0.0040381,3,,,
0.029982,0.046681,0.19213,0.063134,0.053988,0.054434,0.038706,0.0051298,3,,,
0.058392,0.053361,0.35389,0.15244,0.10463,0.10405,0.078476,0.03153,3,,,
0.028032,0.044475,0.27212,0.060535,0.053859,0.053703,0.051926,0.0041132,3,,,
0.078012,0.12046,0.28841,0.14928,0.13451,0.13374,0.06157,0.0076135,3,,,
0.21596,0.20909,0.30624,0.2842,0.24238,0.24339,0.022708,0.015871,3,,,
0.21916,0.22871,0.35642,0.2868,0.25541,0.25516,0.034484,0.014505,3,,,
0.060592,0.053204,0.40686,0.14188,0.10709,0.10585,0.081644,0.026415,3,,,
0.21045,0.22673,0.33931,0.28948,0.2534,0.25361,0.031725,0.014902,3,,,
0.20904,0.22159,0.29868,0.26641,0.24035,0.23936,0.021105,0.011969,3,,,
0.20056,0.31664,0.49311,0.37618,0.3482,0.34843,0.10281,0.011641,3,,,
0.20195,0.31589,0.49706,0.38662,0.35185,0.35219,0.098618,0.01358,3,,,
0.11887,0.16361,0.38513,0.21659,0.19664,0.1954,0.075188,0.012803,3,,,
0.082415,0.11095,0.19964,0.13212,0.12049,0.12122,0.027297,0.0058988,3,,,
0.084724,0.11092,0.21528,0.13276,0.12402,0.1234,0.031463,0.0051297,3,,,
0.09543,0.11198,0.22293,0.14756,0.1303,0.13056,0.027668,0.0091967,3,,,
0.21729,0.23051,0.30425,0.28768,0.25858,0.25855,0.022635,0.014594,3,,,
0.017006,0.02245,0.15031,0.043582,0.030828,0.030632,0.028301,0.006038,3,,,
0.056681,0.06477,0.15105,0.086155,0.076259,0.076472,0.019663,0.0065517,3,,,
0.10756,0.096994,0.16701,0.14756,0.12271,0.12249,0.012491,0.015133,3,,,
0.028729,0.051979,0.33616,0.067375,0.05821,0.05886,0.070327,0.0040034,3,,,
0.034934,0.07132,0.5479,0.10407,0.089912,0.086939,0.12464,0.011089,3,,,
0.18062,0.17872,0.35429,0.25565,0.21575,0.21612,0.044805,0.024125,3,,,
0.17689,0.17104,0.32235,0.25167,0.20778,0.20762,0.040322,0.024869,3,,,
0.13866,0.16442,0.21431,0.20579,0.18113,0.18178,0.023078,0.010593,3,,,
0.035546,0.064493,0.24075,0.089596,0.074643,0.076583,0.045548,0.0075378,3,,,
0.12964,0.12169,0.1709,0.17069,0.14552,0.1451,0.011357,0.010606,3,,,
0.12042,0.13039,0.19134,0.17478,0.1535,0.15232,0.019418,0.012637,3,,,
0.094952,0.12933,0.39563,0.20102,0.15619,0.15602,0.067285,0.018846,3,,,
0.15104,0.15588,0.37523,0.23547,0.19983,0.20091,0.052549,0.018873,3,,,
0.16497,0.16859,0.25645,0.25192,0.1997,0.19815,0.018852,0.021537,3,,,
0.080307,0.089872,0.18883,0.12984,0.10957,0.10977,0.027555,0.011693,3,,,
0.06064,0.089248,0.19644,0.12868,0.1074,0.10698,0.04079,0.011078,3,,,
0.069949,0.062492,0.1458,0.12103,0.084819,0.084806,0.017555,0.015121,3,,,
0.11349,0.14138,0.31642,0.19108,0.16674,0.1667,0.060241,0.013195,3,,,
0.15507,0.14347,0.25535,0.23789,0.19068,0.19083,0.023591,0.023212,3,,,
0.028353,0.044602,0.13593,0.063887,0.056097,0.056267,0.03007,0.0057323,3,,,
0.022294,0.05768,0.23354,0.12613,0.084324,0.085161,0.061809,0.021522,3,,,
0.038401,0.036742,0.1609,0.073191,0.058002,0.058017,0.032407,0.009547,3,,,
0.063943,0.068761,0.16152,0.10748,0.093036,0.092876,0.021435,0.010709,3,,,
0.12326,0.17385,0.28166,0.24285,0.20561,0.20418,0.03685,0.017333,4,,,
0.14695,0.15517,0.28232,0.25733,0.19925,0.19787,0.031454,0.023537,4,,,
0.16398,0.18311,0.2916,0.25508,0.213,0.21353,0.02634,0.016706,4,,,
0.097597,0.14251,0.26047,0.23302,0.18914,0.18935,0.037874,0.023773,4,,,
0.079445,0.11516,0.20853,0.19338,0.15513,0.15451,0.029733,0.021398,4,,,
0.12433,0.16785,0.27057,0.23743,0.20334,0.20338,0.037531,0.017708,4,,,
0.13878,0.16817,0.27979,0.24024,0.20509,0.20501,0.03022,0.019897,4,,,
0.10856,0.1594,0.27721,0.23948,0.19912,0.19864,0.040829,0.020121,4,,,
0.12881,0.17074,0.25852,0.24575,0.20766,0.20737,0.032628,0.018372,4,,,
0.26759,0.2974,0.43302,0.38093,0.33524,0.33545,0.031305,0.02265,4,,,
0.30238,0.30715,0.39603,0.37618,0.34114,0.34058,0.025804,0.019015,4,,,
0.16605,0.23705,0.3427,0.3186,0.27277,0.27244,0.045424,0.021218,4,,,
0.25411,0.2875,0.3668,0.3593,0.31663,0.31606,0.026082,0.017856,4,,,
0.15251,0.15561,0.23319,0.25299,0.18698,0.18685,0.020178,0.020153,4,,,
0.16611,0.12416,0.21217,0.24006,0.18073,0.18063,0.010551,0.033818,4,,,
0.16912,0.16925,0.2191,0.22403,0.19287,0.19356,0.012733,0.01419,4,,,
0.24591,0.23319,0.31168,0.32428,0.27252,0.27233,0.01668,0.020128,4,,,
0.11217,0.16246,0.27963,0.23202,0.19935,0.19965,0.036286,0.01887,4,,,
0.074751,0.070865,0.13579,0.16306,0.10793,0.10833,0.017961,0.021487,4,,,
0.21171,0.23593,0.30288,0.29049,0.25985,0.2595,0.023528,0.012488,4,,,
0.15008,0.17034,0.36001,0.28625,0.22862,0.22962,0.058048,0.029181,4,,,
0.14684,0.15622,0.30373,0.26151,0.21028,0.20908,0.043697,0.027153,4,,,
0.073554,0.076841,0.10224,0.10473,0.091347,0.091488,0.0064725,0.0067855,4,,,
0.13676,0.19,0.35615,0.32996,0.23978,0.23883,0.053663,0.028974,4,,,
0.16707,0.18735,0.26685,0.26212,0.2249,0.2246,0.027386,0.018292,4,,,
0.15494,0.15287,0.23869,0.25749,0.19736,0.19688,0.02276,0.028027,4,,,
0.079166,0.077511,0.10335,0.10369,0.092176,0.092204,0.0062472,0.0070926,4,,,
0.23903,0.21558,0.34107,0.32947,0.2709,0.27109,0.020467,0.024501,4,,,
0.24722,0.23165,0.33046,0.32738,0.27854,0.27926,0.01944,0.026438,4,,,
0.23297,0.22896,0.32309,0.31199,0.26949,0.2697,0.022496,0.020607,4,,,
0.1901,0.22581,0.38185,0.3428,0.2791,0.28011,0.04932,0.029259,4,,,
0.10966,0.11004,0.19322,0.18683,0.15285,0.15242,0.022628,0.0197,4,,,
0.14033,0.17632,0.36846,0.27432,0.21337,0.21343,0.04968,0.024063,4,,,
0.22273,0.23959,0.31364,0.316,0.27442,0.27431,0.023483,0.019633,4,,,
0.13727,0.12272,0.26468,0.24822,0.19174,0.19197,0.032597,0.033105,4,,,
0.19202,0.19863,0.25251,0.25265,0.22316,0.22382,0.016409,0.014499,4,,,
0.18777,0.19979,0.27185,0.25935,0.22867,0.22838,0.021488,0.014728,4,,,
0.068556,0.10076,0.17193,0.16027,0.13197,0.13162,0.02515,0.017789,4,,,
0.14295,0.15876,0.28018,0.22547,0.19932,0.19846,0.03678,0.017449,4,,,
0.12897,0.15004,0.30634,0.24038,0.19456,0.19265,0.035934,0.025081,4,,,
0.18541,0.20899,0.32538,0.3023,0.26992,0.27025,0.026415,0.022373,4,,,
0.18981,0.17492,0.29018,0.27148,0.23516,0.23543,0.030705,0.026514,4,,,
0.13306,0.16298,0.28161,0.25709,0.21003,0.21096,0.03942,0.023829,4,,,
0.16121,0.16977,0.29396,0.26095,0.21738,0.21667,0.033335,0.023353,4,,,
0.23737,0.25588,0.36684,0.32445,0.28447,0.28418,0.027064,0.017408,4,,,
0.24613,0.24093,0.37641,0.35287,0.28176,0.28194,0.028324,0.022011,4,,,
0.23565,0.23586,0.35596,0.33998,0.27914,0.27899,0.030371,0.025304,4,,,
0.24185,0.2414,0.35797,0.33763,0.28333,0.28308,0.02601,0.021846,4,,,
0.24614,0.26153,0.40638,0.33553,0.29788,0.29765,0.037922,0.020676,4,,,
0.20165,0.17978,0.33663,0.33039,0.25264,0.25163,0.04113,0.035147,4,,,
